,price_today,price_avg_last_3_days,price_avg_last_7_days,days_since_first,followers,price_avg_last_30_days,num_mentions_before,diff_num_youtuber,mentions_last_week,ticker,date_of_mention,date_of_prediction,time_of_prediction,predictions
186,43.8,110.6773211567732,186.75799086757996,52.0,162000.0,195.6767732115677,2.0,1.0,0.0,['ARCT'],2021-01-01 14:54:06.000000,2021-02-16,2021-02-16 10:58:27.172419,0
417,345.02,99.29182849303423,98.74582839918185,53.0,106000.0,97.6163652348656,2.0,3.0,0.0,['VOO'],2021-01-01 17:20:56.000000,2021-02-16,2021-02-16 10:58:27.172419,0
279,94.2,103.19532908704883,108.63057324840763,93.0,106000.0,96.03113941967445,10.0,7.0,7.0,['ARKG'],2021-01-01 17:20:56.000000,2021-02-16,2021-02-16 10:58:27.172419,0
415,48.5,107.07216494845362,116.45655375552282,130.0,26300.0,125.90731958762885,3.0,1.0,1.0,['OSTK'],2021-01-01 18:01:38.000000,2021-02-16,2021-02-16 10:58:27.172419,0
284,4.48,98.28869047619047,85.44802295918366,133.0,15500.0,51.8235119047619,6.0,4.0,0.0,['GEVO'],2021-01-01 20:22:09.000000,2021-02-16,2021-02-16 10:58:27.172419,1
280,94.2,103.19532908704883,108.63057324840763,94.0,197600.0,96.03113941967445,11.0,8.0,7.0,['ARKG'],2021-01-02 14:59:01.000000,2021-02-16,2021-02-16 10:58:27.172419,0
441,26.0463,101.29397777547418,103.44765173666016,121.0,395000.0,78.6183322263303,11.0,7.0,6.0,['PACB'],2021-01-02 15:30:01.000000,2021-02-16,2021-02-16 10:58:27.172419,0
383,157.82,104.60862586068517,109.14332784184515,130.0,395000.0,90.4884256325772,5.0,4.0,0.0,['CRSP'],2021-01-02 15:30:01.000000,2021-02-16,2021-02-16 10:58:27.172419,0
324,199.8,101.00433767100434,102.56184756184754,123.0,395000.0,98.48665331998667,12.0,8.0,0.0,['TDOC'],2021-01-02 15:30:01.000000,2021-02-16,2021-02-16 10:58:27.172419,0
281,94.2,103.19532908704883,108.63057324840763,94.0,592600.0,96.03113941967445,12.0,9.0,7.0,['ARKG'],2021-01-02 15:30:01.000000,2021-02-16,2021-02-16 10:58:27.172419,0
